ID,GarrFollRaceID,MaleScale,MaleHeight,FemaleScale,FemaleHeight,MaleSingleModelScale,MaleSingleModelHeight,FemaleSingleModelScale,FemaleSingleModelHeight,MaleFollowerPageScale,MaleFollowerPageHeight,FemaleFollowerPageScale,FemaleFollowerPageHeight
75,69,1.70000004768,0.5,1.70000004768,0.5,0.69999998808,1.20000004768,0.69999998808,1.20000004768,1,0.5,1,0.5
76,71,1.5,0.5,1.54999995232,0.55000001192,0.60000002384,1,0.69999998808,1.04999995232,1,0.5,1,0.5
77,70,1.39999997616,0.55000001192,1.29999995232,0.55000001192,0.69999998808,1.20000004768,0.60000002384,1.20000004768,1,0.5,1,0.5
178,172,1.79999995232,0.44999998808,1.79999995232,0.44999998808,0.69999998808,1.10000002384,0.69999998808,1.10000002384,1,0.5,1,0.5
179,173,1.54999995232,0.5,1.54999995232,0.5,0.75,1,0.60000002384,1.29999995232,1,0.5,1,0.5
180,182,1,0.40000000596,1,0.40000000596,1,0,1,0,1.20000004768,0.5,1.39999997616,0.5
181,190,1,0.40000000596,1,0.40000000596,1,0,1,0,1.39999997616,0.5,1.5,0.5
182,181,1,0.40000000596,1,0.40000000596,1,0,1,0,1.29999995232,0.5,1.29999995232,0.5
183,191,0.89999997616,0.60000002384,0.89999997616,0.60000002384,1,0,1,0,0.80000001192,0.5,0.80000001192,0.5
184,185,1,0.80000001192,1,0.80000001192,1,0,1,0,0.80000001192,0.5,0.80000001192,0.5
185,193,1,0.30000001192,1,0.30000001192,1,0,1,0,0.69999998808,0.5,0.69999998808,0.5
187,195,6,0.5,6,0.5,1,0,1,0,6,0.5,6,0.5
