ID,Map_0,Map_1,JournalEncounterID,MapDisplayConditionID,Flags,UiMapID
1783,0.69433897734,0.23679299653,1520,0,1,232
1784,0.41530099511,0.53483599424,644,0,1,137
1785,0.44125699997,0.26639398932,610,0,1,184
1786,0.46338900924,0.36962500215,291,0,1,398
1787,0.44790300727,0.75913399458,690,0,1,454
1788,0.41530001163,0.24180300534,578,0,1,262
1789,0.55601102114,0.40368801355,628,0,1,168
1790,0.47677600384,0.13319699466,591,0,1,161
1791,0.64984500408,0.69152802229,673,0,1,443
1792,0.27595600486,0.39958998561,618,0,1,129
1793,0.56694000959,0.59221297503,611,0,1,131
1794,0.38524600863,0.36065599322,477,0,1,279
1795,0.36719700694,0.53095197678,340,0,1,404
1796,0.40878000855,0.57407397032,696,0,1,213
1797,0.66542798281,0.16783200204,713,0,1,475
1798,0.29684600234,0.14656800032,728,0,1,246
1799,0.61202198267,0.86270499229,590,0,1,160
1800,0.28961798549,0.62704902887,638,0,1,133
1801,0.40163901448,0.60450798273,604,0,1,140
1802,0.18989099562,0.52254098654,600,0,1,139
1803,0.31954199076,0.3036929965,416,0,1,235
1804,0.4738239944,0.5137540102,341,0,1,400
1805,0.33606600761,0.53688502312,406,0,1,236
1806,0.46311500669,0.68032699823,523,0,1,257
1807,0.3265030086,0.27663901448,543,0,1,259
1808,0.36338800192,0.78278702497,549,0,1,270
1809,0.39070999622,0.20491799712,528,0,1,347
1810,0.48770499229,0.68032801151,541,0,1,258
1811,0.23633900285,0.50409799814,584,0,1,132
1812,0.24316899478,0.45901599526,457,0,1,220
1813,0.58743101358,0.62090098858,639,0,1,134
1814,0.78415298462,0.45286899805,465,0,1,225
1815,0.50963801146,0.53032499552,324,0,1,410
1816,0.54917997122,0.61885297298,553,0,1,273
1817,0.48087400198,0.74590200186,554,0,1,273
1818,0.38661199808,0.41803300381,555,0,1,261
1819,0.58333301544,0.41188499331,557,0,1,261
1820,0.44262298942,0.23360699415,558,0,1,266
1821,0.24180300534,0.22745899856,559,0,1,266
1822,0.07377039641,0.4815570116,560,0,1,266
1823,0.34016400576,0.86270600557,561,0,1,266
1824,0.33333298564,0.62090200186,566,0,1,246
1825,0.54408597946,0.63204997778,691,0,1,379
1826,0.49043700099,0.27049198747,570,0,1,265
1827,0.35245901346,0.75,601,0,1,185
1828,0.27185800672,0.61065602303,565,0,1,268
1829,0.54234999418,0.1372949928,573,0,1,263
1830,0.46143499017,0.87889099121,655,0,1,437
1831,0.32513600588,0.45901599526,614,0,1,131
1832,0.36338800192,0.70696699619,641,0,1,136
1833,0.49778500199,0.64579600096,372,0,1,242
1834,0.59153002501,0.4016380012,612,0,1,131
1835,0.51366102695,0.52663898468,637,0,1,171
1836,0.54234999418,0.34221300483,568,0,1,246
1837,0.4077039957,0.50935602188,342,0,1,399
1838,0.6734970212,0.54508197308,569,0,1,246
1839,0.50136601925,0.45081999898,585,0,1,159
1840,0.60081201792,0.19688799977,744,0,1,474
1841,0.46174898744,0.19262300432,623,0,1,144
1842,0.37704899907,0.20901699364,598,0,1,139
1843,0.53856599331,0.49323400855,729,0,1,456
1844,0.26204800606,0.45632499456,688,0,1,435
1845,0.46826499701,0.49929499626,325,0,1,411
1846,0.51551401615,0.43377500772,283,0,1,405
1847,0.21857899427,0.39549198747,544,0,1,260
1848,0.45081999898,0.62090098858,552,0,1,273
1849,0.82103800774,0.76844197512,572,0,1,265
1850,0.43579301238,0.49590200186,615,0,1,183
1851,0.36202201247,0.67417997122,621,0,1,129
1852,0.3627589941,0.7617880106,738,0,1,457
1853,0.53825098276,0.24795100093,385,0,1,243
1854,0.87302798033,0.48257699609,292,0,1,398
1855,0.62158501148,0.48770499229,587,0,1,157
1856,0.43305999041,0.2192620039,556,0,1,261
1857,0.73907101154,0.50819599628,524,0,1,257
1858,0.72950798273,0.31352499127,527,0,1,347
1859,0.67896199226,0.52868801355,627,0,1,168
1860,0.33060100675,0.45286899805,629,0,1,168
1861,0.27185800672,0.33606600761,631,0,1,168
1862,0.51229500771,0.52663898468,634,0,1,171
1863,0.68442600965,0.36270499229,643,0,1,137
1864,0.25800099969,0.18759299815,849,0,1,556
1865,0.40189498663,0.7043300271,708,0,1,453
1866,0.56557399035,0.18237699568,588,0,1,160
1867,0.43442600965,0.12090200186,616,0,1,183
1868,0.29932001233,0.40799999237,749,0,1,317
1869,0.35519099236,0.82786899805,529,0,1,347
1870,0.42486399412,0.22336100042,530,0,1,349
1871,0.23748500645,0.48257699609,290,0,1,398
1872,0.83469998837,0.26434400678,531,0,1,349
1873,0.3694550097,0.47908699512,1704,0,1,781
1874,0.3167630136,0.24856300652,1718,0,1,761
1875,0.57723897696,0.5751850009,1719,0,1,761
1876,0.64543998241,0.76622897387,1720,0,1,763
1877,0.52382802963,0.47411501408,1725,0,1,764
1878,0.48859301209,0.48479101062,1726,0,1,788
1879,0.08606559783,0.50204902887,533,0,1,348
1880,0.47950801253,0.29713100195,534,0,1,272
1881,0.3565570116,0.60860699415,536,0,1,272
1882,0.32376998663,0.49180299044,537,0,1,272
1883,0.75409799814,0.66188502312,538,0,1,274
1884,0.4803789854,0.53179997206,658,0,1,429
1885,0.46994501352,0.20901599526,625,0,1,146
1886,0.61885201931,0.75,630,0,1,168
1887,0.49397599697,0.52409601212,671,0,1,436
1888,0.49135500193,0.34799998999,887,0,1,573
1889,0.59025001526,0.59683799744,888,0,1,573
1890,0.34562799335,0.1372949928,481,0,1,279
1891,0.70218598843,0.47950801253,589,0,1,160
1892,0.69125699997,0.69672101736,539,0,1,274
1893,0.3265030086,0.54508197308,542,0,1,259
1894,0.53142100573,0.54098302126,546,0,1,260
1895,0.80874300003,0.39139300585,547,0,1,260
1896,0.59289598465,0.24385300279,548,0,1,269
1897,0.4815210104,0.1717710048,332,0,1,413
1898,0.76590001583,0.48917499185,683,0,1,456
1899,0.30852499604,0.49323400855,709,0,1,456
1900,0.60892999172,0.59066301584,335,0,1,429
1901,0.44113698602,0.60690099001,649,0,1,437
1902,0.76092898846,0.45901599526,458,0,1,220
1903,0.47870200872,0.5384849906,333,0,1,415
1904,0.49453601241,0.7807379961,413,0,1,235
1905,0.31935098767,0.32882300019,689,0,1,471
1906,0.51366102695,0.52459001541,635,0,1,171
1907,0.55464500189,0.46516400576,480,0,1,279
1908,0.24590200186,0.1434430033,428,0,1,281
1909,0.58469897509,0.92008197308,468,0,1,230
1910,0.61611998081,0.53893500566,479,0,1,279
1911,0.55327898264,0.50409799814,473,0,1,231
1912,0.43169400096,0.88319700956,418,0,1,228
1913,0.36202201247,0.0983607024,423,0,1,280
1914,0.53688502312,0.71516400576,403,0,1,240
1915,0.44879499078,0.48644599319,2011,0,1,928
1917,0.77868801355,0.67008197308,419,0,1,226
1918,0.61202198267,0.69262301922,412,0,1,235
1919,0.69273000956,0.65020602942,694,0,1,213
1920,0.53500199318,0.57346600294,371,0,1,242
1921,0.36338800192,0.82376998663,378,0,1,243
1922,0.85522401333,0.86417901516,444,0,1,222
1923,0.47404399514,0.92213100195,369,0,1,242
1924,0.69012099504,0.49323400855,742,0,1,456
1925,0.41393399239,0.81762301922,430,0,1,281
1926,0.37295100093,0.73975402117,469,0,1,230
1927,0.20355199277,0.77663999796,407,0,1,236
1928,0.48443800211,0.26183998585,665,0,1,477
1929,0.56694000959,0.16188499331,454,0,1,318
1930,0.26776000857,0.32786899805,471,0,1,230
1931,0.40283200145,0.86100399494,698,0,1,455
1932,0.57513701916,0.60040998459,396,0,1,255
1933,0.58405399323,0.5333750248,1438,0,1,670
1934,0.62073600292,0.7414150238,391,0,1,251
1935,0.75956302881,0.46516400576,420,0,1,227
1936,0.38661199808,0.20081999898,456,0,1,318
1937,0.58656698465,0.30895501375,447,0,1,223
1938,0.47891500592,0.34186801314,1235,0,1,595
1939,0.8022390008,0.75301200151,1236,0,1,595
1940,0.80421698093,0.1749690026,1237,0,1,595
1941,0.6846960187,0.43667599559,1238,0,1,595
1942,0.25136598945,0.53483599424,377,0,1,242
1943,0.77866202593,0.34485599399,682,0,1,472
1944,0.67486399412,0.22745899856,453,0,1,318
1945,0.31830599904,0.50614798069,415,0,1,235
1946,0.69535499811,0.76024597883,411,0,1,235
1947,0.34293600917,0.81687200069,697,0,1,213
1948,0.45628398657,0.19877099991,455,0,1,318
1949,0.44113698602,0.73680597544,737,0,1,475
1950,0.47541001439,0.44057399035,470,0,1,230
1951,0.53825098276,0.48565599322,384,0,1,243
1952,0.54328399897,0.56417900324,426,0,1,221
1953,0.30538898706,0.26796400547,1226,0,1,617
1954,0.27233299613,0.75,448,0,1,317
1955,0.21994499862,0.25614801049,472,0,1,230
1956,0.52388000488,0.80820900202,437,0,1,222
1957,0.49915099144,0.87030899525,459,0,1,220
1958,0.74590200186,0.4692620039,451,0,1,318
1959,0.28942498565,0.59740298986,748,0,1,230
1960,0.38661199808,0.59016400576,388,0,1,252
1961,0.50956302881,0.5307379961,425,0,1,280
1962,0.60245901346,0.65983599424,375,0,1,243
1963,0.54803800583,0.28822699189,660,0,1,431
1964,0.48849800229,0.51759201288,670,0,1,442
1965,0.79644799232,0.11885199696,386,0,1,243
1966,0.24316899478,0.68442600965,421,0,1,227
1967,0.11193999648,0.38955199718,436,0,1,221
1968,0.46974098682,0.79178702831,1468,0,1,711
1969,0.68876200914,0.48270899057,1469,0,1,711
1970,0.5,0.77233397961,1470,0,1,712
1971,0.4789159894,0.39586499333,1485,0,1,704
1972,0.62951797247,0.84789198637,1486,0,1,704
1973,0.28313198686,0.76204800606,1487,0,1,703
1974,0.51506000757,0.82530099154,1488,0,1,705
1975,0.51506102085,0.94573801756,1489,0,1,705
1976,0.16858799756,0.75288200378,1497,0,1,749
1977,0.39337199926,0.77665698528,1498,0,1,749
1978,0.752161026,0.502161026,1499,0,1,749
1979,0.61959600449,0.74855899811,1500,0,1,749
1980,0.48414900899,0.3854469955,1501,0,1,749
1981,0.5337190032,0.26290598512,1502,0,1,706
1982,0.36935099959,0.20665599406,1732,0,1,769
1983,0.45973700285,0.45686098933,1743,0,1,770
1984,0.29527500272,0.73007100821,657,0,1,443
1985,0.57513701916,0.74385201931,402,0,1,240
1986,0.54917997122,0.94876998663,373,0,1,243
1987,0.57263201475,0.7828990221,820,0,1,512
1988,0.90983599424,0.11885199696,387,0,1,243
1989,0.29644799232,0.17418000102,487,0,1,219
1990,0.25819700956,0.78893399239,431,0,1,281
1991,0.49957001209,0.54056698084,826,0,1,507
1992,0.59492897987,0.2560299933,827,0,1,508
1993,0.49350601435,0.41558399796,828,0,1,511
1994,0.77922099829,0.38218900561,829,0,1,513
1995,0.51229500771,0.52663898468,834,0,1,171
1996,0.52292501926,0.81040799618,831,0,1,515
1997,0.45931100845,0.64120197296,679,0,1,471
1998,0.69012200832,0.7449259758,745,0,1,474
1999,0.20491799712,0.8180000186,449,0,1,317
2000,0.50750201941,0.51004600525,832,0,1,514
2001,0.33333298564,0.60686999559,368,0,1,221
2002,0.43852499127,0.4815570116,404,0,1,239
2003,0.21857899427,0.26229500771,464,0,1,225
2004,0.04282420129,0.50999999046,446,0,1,317
2005,0.64617502689,0.27663901448,484,0,1,219
2006,0.62295097113,0.74385297298,478,0,1,279
2007,0.62295097113,0.2315569967,410,0,1,238
2008,0.42213100195,0.32991799712,489,0,1,219
2009,0.57240402699,0.46106499434,452,0,1,318
2010,0.54216897488,0.33735001087,2013,0,1,932
2011,0.62349402905,0.42319300771,2014,0,1,931
2012,0.50107502937,0.53064501286,2031,0,1,918
2013,0.47721999884,0.65712201595,383,0,1,243
2014,0.63524597883,0.21106599271,376,0,1,242
2015,0.280941993,0.3827829957,483,0,1,219
2016,0.47049099207,0.52102798223,693,0,1,458
2017,0.6707649827,0.87704902887,463,0,1,220
2018,0.60519099236,0.32699999213,443,0,1,317
2019,0.39377498627,0.15629200637,656,0,1,432
2020,0.50109100342,0.32616901398,684,0,1,479
2021,0.55751001835,0.49120399356,668,0,1,440
2022,0.4972679913,0.22131200135,466,0,1,225
2023,0.30601099133,0.43032801151,474,0,1,279
2024,0.39480799437,0.79303199053,395,0,1,254
2025,0.45491799712,0.55737698078,392,0,1,253
2026,0.37978100777,0.84016400576,394,0,1,254
2027,0.86065602303,0.46721300483,433,0,1,300
2028,0.33879798651,0.45081999898,408,0,1,237
2029,0.53142100573,0.26229500771,485,0,1,219
2030,0.50566798449,0.70477801561,380,0,1,243
2031,0.59974300861,0.18310000002,663,0,1,477
2032,0.54046702385,0.30041199923,695,0,1,213
2033,0.70765000582,0.27458998561,624,0,1,145
2034,0.31954398751,0.22948199511,417,0,1,235
2035,0.4084700048,0.48770499229,429,0,1,281
2036,0.51826798916,0.47090700269,666,0,1,477
2037,0.52459001541,0.54508197308,390,0,1,250
2038,0.5642079711,0.31147500873,374,0,1,242
2039,0.45820599794,0.56474500895,381,0,1,243
2040,0.31147500873,0.30327901244,422,0,1,229
2041,0.46278700233,0.23748299479,676,0,1,437
2042,0.37841498852,0.70491802692,427,0,1,280
2043,0.53415298462,0.72540998459,467,0,1,230
2044,0.49096399546,0.80421698093,674,0,1,436
2045,0.34972700477,0.57582002878,409,0,1,238
2046,0.49500900507,0.18000000715,445,0,1,317
2047,0.55601102114,0.67008197308,370,0,1,242
2048,0.55327898264,0.69262301922,389,0,1,251
2049,0.49968999624,0.19109399617,816,0,1,509
2050,0.18944500387,0.51556199789,687,0,1,472
2051,0.26793000102,0.73680698872,743,0,1,475
2052,0.36475399137,0.65163898468,379,0,1,243
2053,0.60595798492,0.37334999442,814,0,1,504
2054,0.34632000327,0.5899810195,817,0,1,513
2055,0.71119302511,0.33951699734,818,0,1,512
2056,0.26839700341,0.78749799728,819,0,1,509
2057,0.19125699997,0.39549198747,476,0,1,279
2058,0.53961700201,0.84426301718,393,0,1,254
2059,0.65257102251,0.73546600342,850,0,1,562
2060,0.2195969969,0.31166899204,901,0,1,301
2061,0.35546800494,0.48235300183,857,119609,1,554
2062,0.4254359901,0.62209701538,858,119609,1,554
2063,0.41956999898,0.45259898901,852,0,1,557
2064,0.42486101389,0.4842120111,859,119609,1,554
2065,0.35794600844,0.62733399868,860,119609,1,554
2066,0.47516700625,0.60945701599,856,0,1,560
2067,0.55015802383,0.18126100302,861,119609,1,554
2068,0.77203398943,0.29689800739,881,0,1,559
2069,0.26482200623,0.55928897858,893,0,1,573
2070,0.4165430069,0.42392900586,846,0,1,563
2071,0.68340700865,0.3530279994,853,0,1,566
2072,0.87232798338,0.41082900763,895,0,1,301
2073,0.80733597279,0.51718002558,896,0,1,301
2074,0.57493901253,0.30595499277,899,0,1,301
2075,0.08939670026,0.54839897156,900,0,1,301
2076,0.6334400177,0.38585200906,965,0,1,601
2077,0.52411597967,0.61254101992,966,0,1,601
2078,0.42765301466,0.81993597746,967,0,1,601
2079,0.51125401258,0.27491998672,968,0,1,602
2080,0.45508998632,0.58233499527,1141,0,1,300
2081,0.58982002735,0.34281501174,1142,0,1,300
2082,0.34531000257,0.66467100382,1143,0,1,300
2083,0,0,1144,0,1,319
2084,0,0,1145,0,1,319
2085,0.43013998866,0.62724602222,1146,0,1,300
2086,0.46139699221,0.22035199404,1147,0,1,599
2087,0.55104899406,0.36377000809,1148,0,1,613
2088,0.37824499607,0.65451198816,1153,0,1,613
2089,0.4849140048,0.34548801184,959,0,1,600
2090,0.5784919858,0.55067998171,971,0,1,610
2091,0.66308200359,0.72177398205,1122,0,1,599
2092,0.19533999264,0.76881700754,1123,0,1,596
2093,0.54758900404,0.57663798332,1128,0,1,612
2094,0.08649589866,0.5105419755,1133,0,1,609
2095,0.71385502815,0.57831299305,1138,0,1,606
2096,0.52242702246,0.51055401564,1139,0,1,574
2097,0.398416996,0.51451200247,1140,0,1,575
2098,0.49876400828,0.18294200301,1391,0,1,666
2099,0.60969501734,0.45025500655,1426,0,1,661
2100,0.59517902136,0.52966600657,1427,0,1,668
2101,0.483931005,0.5074160099,1447,0,1,667
2102,0.49698799849,0.33579900861,1225,0,1,593
2103,0.6109290123,0.59120899439,1653,0,1,752
2104,0.72497498989,0.56164199114,1512,0,1,708
2105,0.50650900602,0.31603899598,1830,0,1,808
2106,0.6569839716,0.23300300539,1207,0,1,620
2107,0.55809599161,0.3590849936,1208,0,1,620
2108,0.59765100479,0.12388300151,1209,0,1,620
2109,0.45010000467,0.82185697556,1210,0,1,621
2110,0.47005999088,0.85928201675,1211,0,1,543
2111,0.8234770298,0.28360199928,1203,0,1,596
2112,0.7078319788,0.3328320086,1216,0,1,593
2113,0.37428200245,0.45316401124,1672,0,1,756
2114,0.52224999666,0.45179200172,1392,0,1,664
2115,0.51151400805,0.52737301588,1618,0,1,172
2116,0.46371299028,0.4054799974,1619,0,1,172
2117,0.42833998799,0.52737301588,1620,0,1,172
2118,0.42833998799,0.52737301588,1621,0,1,172
2119,0.46371299028,0.64926600456,1622,0,1,172
2120,0.53254598379,0.35528901219,1623,0,1,173
2121,0.39105498791,0.5933380127,1624,0,1,186
2122,0.39105498791,0.86997997761,1625,0,1,186
2123,0.21992699802,0.5501909852,1626,0,1,187
2124,0.69050002098,0.5501909852,1627,0,1,187
2125,0.51542198658,0.21605999768,1628,0,1,188
2126,0.19897800684,0.65487402678,1629,0,1,190
2127,0.19897800684,0.41825899482,1630,0,1,190
2128,0.13110099733,0.53298199177,1631,0,1,190
2129,0.5201600194,0.14149099588,1632,0,1,190
2130,0.51159900427,0.43546700478,1633,0,1,191
2131,0.76681399345,0.73667800426,1634,0,1,190
2132,0.36632499099,0.23189799488,1635,0,1,189
2133,0.49929600954,0.52874302864,1636,0,1,192
2134,0.49330800772,0.38671201468,1637,0,1,147
2135,0.38336500525,0.26625299454,1638,0,1,147
2136,0.54584598541,0.26481899619,1639,0,1,147
2137,0.4886110127,0.14149199426,1640,0,1,147
2138,0.15695500374,0.56440597773,1641,0,1,148
2139,0.3720600009,0.13358099759,1642,0,1,148
2140,0.51259499788,0.57157498598,1643,0,1,149
2141,0.6703799963,0.63897401094,1644,0,1,149
2142,0.72200500965,0.48553299904,1645,0,1,149
2143,0.5336689949,0.22884100676,1646,0,1,149
2144,0.43619599938,0.41239699721,1647,0,1,151
2145,0.56712800264,0.60299700499,1648,0,1,150
2146,0.68376302719,0.3993639946,1649,0,1,150
2147,0.79283297062,0.45822200179,1650,54460,1,148
2148,0.67237001657,0.3098860085,1651,0,1,248
2149,0.49135398865,0.53578799963,1652,0,1,200
2150,0.3314320147,0.61406797171,1744,0,1,779
2151,0.65060198307,0.5105419755,1163,0,1,609
2152,0.42787599564,0.46198800206,1783,0,1,449
2153,0.28922200203,0.33639800549,1185,0,1,593
2154,0.49897998571,0.67959100008,1186,0,1,593
2155,0.47401499748,0.76747298241,1155,0,1,596
2156,0.33087599277,0.48533400893,1521,0,1,232
2157,0.31509399414,0.68962299824,1522,0,1,232
2158,0.55840599537,0.85261702538,1523,0,1,232
2159,0.52392601967,0.77631998062,1524,0,1,232
2160,0.82830202579,0.82547199726,1525,0,1,232
2161,0.68867999315,0.57641601563,1526,0,1,232
2162,0.84150999784,0.65283101797,1527,0,1,232
2163,0.56226497889,0.53396302462,1528,0,1,232
2164,0.78891801834,0.73614799976,1168,0,1,574
2165,0.47106099129,0.21539799869,1452,0,1,534
2166,0.41928499937,0.60243797302,1529,0,1,287
